path,class,handler
"backend/tests/integration/test_skill_import.py",A,cherry-pick direct
"backend/tests/integration/test_skill_md_integration.py",A,cherry-pick direct
"backend/tests/integration/test_skill_save_pipeline.py",A,cherry-pick direct
"backend/tests/integration/test_skills_archive_api.py",A,cherry-pick direct
"backend/tests/integration/test_theme_router.py",A,cherry-pick direct
"backend/tests/integration/test_tool_policy_config.py",A,cherry-pick direct
"backend/tests/integration/test_wiki_chat_stream.py",A,cherry-pick direct
"backend/tests/integration/test_wiki_ingest_stream_route.py",A,cherry-pick direct
"backend/tests/integration/test_wiki_lint_routes.py",A,cherry-pick direct
"backend/tests/integration/test_wiki_queue_routes.py",A,cherry-pick direct
"backend/tests/integration/test_wiki_recent_projects_route.py",A,cherry-pick direct
"backend/tests/integration/test_wiki_review_routes.py",A,cherry-pick direct
"backend/tests/integration/test_word_e2e_rp_hub.py",A,cherry-pick direct
"backend/tests/integration/test_workspace_changes_routes.py",A,cherry-pick direct
"backend/tests/integration/test_workspace_checkpoint_routes.py",A,cherry-pick direct
"backend/tests/integration/test_workspace_revert_routes.py",A,cherry-pick direct
"backend/tests/integration/test_workspace_routes.py",A,cherry-pick direct
"backend/tests/memory/test_hooks.py",A,cherry-pick direct
"backend/tests/memory/test_lifecycle.py",A,cherry-pick direct
"backend/tests/memory/test_lifecycle_extractor_wiring.py",A,cherry-pick direct
"backend/tests/memory/test_migration.py",A,cherry-pick direct
"backend/tests/parity/__init__.py",A,cherry-pick direct
"backend/tests/parity/mock_server.py",A,cherry-pick direct
"backend/tests/parity/test_llm_client_parity.py",A,cherry-pick direct
"backend/tests/regressions/999-example-regression.test.ts",A,cherry-pick direct
"backend/tests/regressions/README.md",A,cherry-pick direct
"backend/tests/scheduler/__init__.py",A,cherry-pick direct
"backend/tests/scheduler/test_evolution_hooks.py",A,cherry-pick direct
"backend/tests/schemas/__init__.py",A,cherry-pick direct
"backend/tests/schemas/test_common.py",A,cherry-pick direct
"backend/tests/services/__init__.py",A,cherry-pick direct
"backend/tests/skills/skill_md/test_frontmatter_compliance.py",A,cherry-pick direct
"backend/tests/skills/skill_md/test_loader_compliance.py",A,cherry-pick direct
"backend/tests/skills/skill_md/test_skillmd_doc.py",A,cherry-pick direct
"backend/tests/test_diagnostic_export.py",A,cherry-pick direct
"backend/tests/test_diagnostic_preview.py",A,cherry-pick direct
"backend/tests/test_update_metadata.py",A,cherry-pick direct
"backend/tests/test_updates_api.py",A,cherry-pick direct
"backend/tests/tools/test_memory_tool_registration.py",A,cherry-pick direct
"backend/tests/unit/chat/__init__.py",A,cherry-pick direct
"backend/tests/unit/chat/test_attachment_resolver.py",A,cherry-pick direct
"backend/tests/unit/chat/test_attachment_resolver_digest.py",A,cherry-pick direct
"backend/tests/unit/chat/test_compaction.py",A,cherry-pick direct
"backend/tests/unit/chat/test_digest_formatters.py",A,cherry-pick direct
"backend/tests/unit/cli/__init__.py",A,cherry-pick direct
"backend/tests/unit/cli/checks/__init__.py",A,cherry-pick direct
"backend/tests/unit/cli/checks/test_backend_health.py",A,cherry-pick direct
"backend/tests/unit/cli/checks/test_conda_env.py",A,cherry-pick direct
"backend/tests/unit/cli/checks/test_config_integrity.py",A,cherry-pick direct
"backend/tests/unit/cli/checks/test_disk_space.py",A,cherry-pick direct
"backend/tests/unit/cli/checks/test_frontend_dist.py",A,cherry-pick direct
"backend/tests/unit/cli/checks/test_heavy_deps.py",A,cherry-pick direct
"backend/tests/unit/cli/checks/test_llm_config.py",A,cherry-pick direct
"backend/tests/unit/cli/checks/test_log_dir_size.py",A,cherry-pick direct
"backend/tests/unit/cli/checks/test_mcp_servers.py",A,cherry-pick direct
"backend/tests/unit/cli/checks/test_port_backend.py",A,cherry-pick direct
"backend/tests/unit/cli/checks/test_port_frontend.py",A,cherry-pick direct
"backend/tests/unit/cli/checks/test_py_version_match.py",A,cherry-pick direct
"backend/tests/unit/cli/checks/test_runtime_env.py",A,cherry-pick direct
"backend/tests/unit/cli/checks/test_skills.py",A,cherry-pick direct
"backend/tests/unit/cli/checks/test_sqlite_writable.py",A,cherry-pick direct
"backend/tests/unit/cli/test_doctor.py",A,cherry-pick direct
"backend/tests/unit/mcp/test_lifecycle_manager.py",A,cherry-pick direct
"backend/tests/unit/mcp/test_mcp_config.py",A,cherry-pick direct
"backend/tests/unit/mcp/test_mcp_pool.py",A,cherry-pick direct
"backend/tests/unit/mcp/test_state_machine.py",A,cherry-pick direct
"backend/tests/unit/mcp/test_wiki_mcp_security.py",A,cherry-pick direct
"backend/tests/unit/office/conftest.py",A,cherry-pick direct
"backend/tests/unit/office/journal/__init__.py",A,cherry-pick direct
"backend/tests/unit/office/journal/test_errors.py",A,cherry-pick direct
"backend/tests/unit/office/journal/test_models.py",A,cherry-pick direct
"backend/tests/unit/office/journal/test_pandoc_adapter.py",A,cherry-pick direct
"backend/tests/unit/office/journal/test_parser.py",A,cherry-pick direct
"backend/tests/unit/office/journal/test_validator.py",A,cherry-pick direct
"backend/tests/unit/office/test_chat_refs.py",A,cherry-pick direct
"backend/tests/unit/office/test_chat_refs_filename_lookup.py",A,cherry-pick direct
"backend/tests/unit/office/test_edit.py",A,cherry-pick direct
"backend/tests/unit/office/test_errors_extension.py",A,cherry-pick direct
"backend/tests/unit/office/test_excel.py",A,cherry-pick direct
"backend/tests/unit/office/test_generate_output_dir.py",A,cherry-pick direct
"backend/tests/unit/office/test_generators.py",A,cherry-pick direct
"backend/tests/unit/office/test_markdown_to_paragraphs.py",A,cherry-pick direct
"backend/tests/unit/office/test_models_extension.py",A,cherry-pick direct
"backend/tests/unit/office/test_office_loggers.py",A,cherry-pick direct
"backend/tests/unit/office/test_path_safety.py",A,cherry-pick direct
"backend/tests/unit/office/test_pdf.py",A,cherry-pick direct
"backend/tests/unit/office/test_pdf_cjk.py",A,cherry-pick direct
"backend/tests/unit/office/test_pdf_forms.py",A,cherry-pick direct
"backend/tests/unit/office/test_persist_read_summary_merge.py",A,cherry-pick direct
"backend/tests/unit/office/test_ppt.py",A,cherry-pick direct
"backend/tests/unit/office/test_session_workspace.py",A,cherry-pick direct
"backend/tests/unit/office/test_snapshot_management.py",A,cherry-pick direct
"backend/tests/unit/office/test_storage.py",A,cherry-pick direct
"backend/tests/unit/office/test_storage_snapshot.py",A,cherry-pick direct
"backend/tests/unit/office/test_tool_service.py",A,cherry-pick direct
"backend/tests/unit/office/test_tool_service_archive_restore.py",A,cherry-pick direct
"backend/tests/unit/office/test_word.py",A,cherry-pick direct
"backend/tests/unit/office/test_word_fonts.py",A,cherry-pick direct
"backend/tests/unit/office/test_word_template.py",A,cherry-pick direct
"backend/tests/unit/office/test_workspace_revert.py",A,cherry-pick direct
"backend/tests/unit/office/test_workspace_search.py",A,cherry-pick direct
"backend/tests/unit/test_academic_adapters.py",A,cherry-pick direct
"backend/tests/unit/test_academic_search.py",A,cherry-pick direct
"backend/tests/unit/test_acceptance.py",A,cherry-pick direct
"backend/tests/unit/test_acceptance_retention.py",A,cherry-pick direct
"backend/tests/unit/test_agent_crud_orchestration.py",A,cherry-pick direct
"backend/tests/unit/test_agent_event.py",A,cherry-pick direct
"backend/tests/unit/test_agent_events.py",A,cherry-pick direct
"backend/tests/unit/test_agent_helpers.py",A,cherry-pick direct
"backend/tests/unit/test_agent_interrupt.py",A,cherry-pick direct
"backend/tests/unit/test_agent_parallel_interrupt.py",A,cherry-pick direct
"backend/tests/unit/test_agent_policy_param.py",A,cherry-pick direct
"backend/tests/unit/test_agent_profile_wiring.py",A,cherry-pick direct
"backend/tests/unit/test_agent_run_loop.py",A,cherry-pick direct
"backend/tests/unit/test_agent_state.py",A,cherry-pick direct
"backend/tests/unit/test_agent_state_transitions.py",A,cherry-pick direct
"backend/tests/unit/test_agent_streaming.py",A,cherry-pick direct
"backend/tests/unit/test_agent_tool.py",A,cherry-pick direct
"backend/tests/unit/test_agent_tool_async.py",A,cherry-pick direct
"backend/tests/unit/test_agent_tool_budget.py",A,cherry-pick direct
"backend/tests/unit/test_agent_tool_depth_guard.py",A,cherry-pick direct
"backend/tests/unit/test_agents_files.py",A,cherry-pick direct
"backend/tests/unit/test_approval_decisions.py",A,cherry-pick direct
"backend/tests/unit/test_approval_tokens.py",A,cherry-pick direct
"backend/tests/unit/test_artifact_interception.py",A,cherry-pick direct
"backend/tests/unit/test_artifact_reader.py",A,cherry-pick direct
"backend/tests/unit/test_artifact_repo.py",A,cherry-pick direct
"backend/tests/unit/test_artifacts_schema.py",A,cherry-pick direct
"backend/tests/unit/test_ask_user_tool.py",A,cherry-pick direct
"backend/tests/unit/test_auto_approval_ledger.py",A,cherry-pick direct
"backend/tests/unit/test_bash_config.py",A,cherry-pick direct
"backend/tests/unit/test_bash_session.py",A,cherry-pick direct
"backend/tests/unit/test_bash_tool.py",A,cherry-pick direct
"backend/tests/unit/test_bash_validation.py",A,cherry-pick direct
"backend/tests/unit/test_board_endpoint.py",A,cherry-pick direct
"backend/tests/unit/test_branch_summarizer.py",A,cherry-pick direct
"backend/tests/unit/test_browser_persistence.py",A,cherry-pick direct
"backend/tests/unit/test_browser_tool.py",A,cherry-pick direct
"backend/tests/unit/test_chat_dispatcher.py",A,cherry-pick direct
"backend/tests/unit/test_chat_dispatcher_background.py",A,cherry-pick direct
"backend/tests/unit/test_chat_dispatcher_bu8.py",A,cherry-pick direct
"backend/tests/unit/test_chat_dispatcher_budget.py",A,cherry-pick direct
"backend/tests/unit/test_chat_dispatcher_cancel.py",A,cherry-pick direct
"backend/tests/unit/test_chat_dispatcher_partial.py",A,cherry-pick direct
"backend/tests/unit/test_chat_dispatcher_persistence.py",A,cherry-pick direct
"backend/tests/unit/test_chat_dispatcher_plan_authority.py",A,cherry-pick direct
"backend/tests/unit/test_chat_dispatcher_r18.py",A,cherry-pick direct
"backend/tests/unit/test_chat_dispatcher_resume.py",A,cherry-pick direct
"backend/tests/unit/test_chat_dispatcher_retry_of.py",A,cherry-pick direct
"backend/tests/unit/test_chat_dispatcher_review_event.py",A,cherry-pick direct
"backend/tests/unit/test_chat_dispatcher_task_skip.py",A,cherry-pick direct
"backend/tests/unit/test_chat_dispatcher_timeout.py",A,cherry-pick direct
"backend/tests/unit/test_chat_dispatcher_topology.py",A,cherry-pick direct
"backend/tests/unit/test_chat_executors.py",A,cherry-pick direct
"backend/tests/unit/test_chat_images.py",A,cherry-pick direct
"backend/tests/unit/test_chat_plan_mode.py",A,cherry-pick direct
"backend/tests/unit/test_chat_routing.py",A,cherry-pick direct
"backend/tests/unit/test_chat_service.py",A,cherry-pick direct
"backend/tests/unit/test_chat_service_auto_memory_gate.py",A,cherry-pick direct
"backend/tests/unit/test_chat_service_lifecycle_wiring.py",A,cherry-pick direct
"backend/tests/unit/test_chat_service_memory.py",A,cherry-pick direct
"backend/tests/unit/test_chat_service_memory_retrieval_gate.py",A,cherry-pick direct
"backend/tests/unit/test_chat_service_traceability.py",A,cherry-pick direct
"backend/tests/unit/test_chat_steer.py",A,cherry-pick direct
"backend/tests/unit/test_chat_stream_registry.py",A,cherry-pick direct
"backend/tests/unit/test_checkpoint_tool.py",A,cherry-pick direct
"backend/tests/unit/test_circuit_breaker.py",A,cherry-pick direct
"backend/tests/unit/test_classify_orchestration_mode.py",A,cherry-pick direct
"backend/tests/unit/test_cli_confirmation_failclosed.py",A,cherry-pick direct
"backend/tests/unit/test_commit_message_tool.py",A,cherry-pick direct
"backend/tests/unit/test_compute_domain.py",A,cherry-pick direct
"backend/tests/unit/test_compute_tool_adapter.py",A,cherry-pick direct
"backend/tests/unit/test_conftest_fixtures.py",A,cherry-pick direct
"backend/tests/unit/test_context_compactor.py",A,cherry-pick direct
"backend/tests/unit/test_context_first_aid.py",A,cherry-pick direct
"backend/tests/unit/test_credential_vault.py",A,cherry-pick direct
"backend/tests/unit/test_data_blackboard_repo.py",A,cherry-pick direct
"backend/tests/unit/test_database_locked_connection.py",A,cherry-pick direct
"backend/tests/unit/test_db_lock_decorators.py",A,cherry-pick direct
"backend/tests/unit/test_diagram_prompt.py",A,cherry-pick direct
"backend/tests/unit/test_domain_models.py",A,cherry-pick direct
"backend/tests/unit/test_download_tool.py",A,cherry-pick direct
"backend/tests/unit/test_draft_store.py",A,cherry-pick direct
"backend/tests/unit/test_edit_tool.py",A,cherry-pick direct
"backend/tests/unit/test_embedder_factory.py",A,cherry-pick direct
"backend/tests/unit/test_embedding_queue.py",A,cherry-pick direct
"backend/tests/unit/test_entity_refs.py",A,cherry-pick direct
"backend/tests/unit/test_env_context.py",A,cherry-pick direct
"backend/tests/unit/test_event_adapters_envelope.py",A,cherry-pick direct
"backend/tests/unit/test_event_hub.py",A,cherry-pick direct
"backend/tests/unit/test_events_extended.py",A,cherry-pick direct
"backend/tests/unit/test_execution_registry.py",A,cherry-pick direct
"backend/tests/unit/test_executor_canonical_publish.py",A,cherry-pick direct
"backend/tests/unit/test_executor_review_report.py",A,cherry-pick direct
"backend/tests/unit/test_faux_provider.py",A,cherry-pick direct
"backend/tests/unit/test_file_mutation_queue.py",A,cherry-pick direct
"backend/tests/unit/test_file_parser_security.py",A,cherry-pick direct
"backend/tests/unit/test_file_summary_tool.py",A,cherry-pick direct
"backend/tests/unit/test_file_tool.py",A,cherry-pick direct
"backend/tests/unit/test_file_tool_hardening.py",A,cherry-pick direct
"backend/tests/unit/test_file_tool_policy.py",A,cherry-pick direct
"backend/tests/unit/test_file_tool_safepath.py",A,cherry-pick direct
"backend/tests/unit/test_git_tool.py",A,cherry-pick direct
"backend/tests/unit/test_graph_cache.py",A,cherry-pick direct
"backend/tests/unit/test_history_context.py",A,cherry-pick direct
"backend/tests/unit/test_hooks_system.py",A,cherry-pick direct
"backend/tests/unit/test_html_extract.py",A,cherry-pick direct
"backend/tests/unit/test_http_compute_adapter.py",A,cherry-pick direct
"backend/tests/unit/test_http_factory.py",A,cherry-pick direct
"backend/tests/unit/test_httpx_llm_adapter.py",A,cherry-pick direct
"backend/tests/unit/test_inproc_lifecycle.py",A,cherry-pick direct
"backend/tests/unit/test_inproc_tool_adapter.py",A,cherry-pick direct
"backend/tests/unit/test_interrupt_endpoint.py",A,cherry-pick direct
"backend/tests/unit/test_lane_board.py",A,cherry-pick direct
"backend/tests/unit/test_legacy_build_dispatcher.py",A,cherry-pick direct
"backend/tests/unit/test_legacy_routes_approval_validation.py",A,cherry-pick direct
"backend/tests/unit/test_legacy_routes_async_safety.py",A,cherry-pick direct
"backend/tests/unit/test_list_directory.py",A,cherry-pick direct
"backend/tests/unit/test_llm_client_errors.py",A,cherry-pick direct
"backend/tests/unit/test_llm_client_fallback.py",A,cherry-pick direct
"backend/tests/unit/test_llm_client_reasoning.py",A,cherry-pick direct
"backend/tests/unit/test_llm_client_reasoning_params.py",A,cherry-pick direct
"backend/tests/unit/test_llm_client_remaining.py",A,cherry-pick direct
"backend/tests/unit/test_llm_client_stream_errors.py",A,cherry-pick direct
"backend/tests/unit/test_llm_context.py",A,cherry-pick direct
"backend/tests/unit/test_llm_factory.py",A,cherry-pick direct
"backend/tests/unit/test_llm_proxy_tls_diagnostics.py",A,cherry-pick direct
"backend/tests/unit/test_llm_proxy_url.py",A,cherry-pick direct
"backend/tests/unit/test_llm_retry.py",A,cherry-pick direct
"backend/tests/unit/test_llm_stream_tool_calling.py",A,cherry-pick direct
"backend/tests/unit/test_local_auth.py",A,cherry-pick direct
"backend/tests/unit/test_mcp_http_client.py",A,cherry-pick direct
"backend/tests/unit/test_media_store.py",A,cherry-pick direct
"backend/tests/unit/test_memory_adapter.py",A,cherry-pick direct
"backend/tests/unit/test_memory_consolidation.py",A,cherry-pick direct
"backend/tests/unit/test_memory_episodic.py",A,cherry-pick direct
"backend/tests/unit/test_memory_extractor.py",A,cherry-pick direct
"backend/tests/unit/test_memory_manager.py",A,cherry-pick direct
"backend/tests/unit/test_memory_manager_retrieval_priority.py",A,cherry-pick direct
"backend/tests/unit/test_memory_profile_routes.py",A,cherry-pick direct
"backend/tests/unit/test_memory_semantic.py",A,cherry-pick direct
"backend/tests/unit/test_memory_storage_adapter.py",A,cherry-pick direct
"backend/tests/unit/test_memory_summary.py",A,cherry-pick direct
"backend/tests/unit/test_memory_summary_generate.py",A,cherry-pick direct
"backend/tests/unit/test_memory_tool.py",A,cherry-pick direct
"backend/tests/unit/test_memory_vector.py",A,cherry-pick direct
"backend/tests/unit/test_mock_llm_adapter.py",A,cherry-pick direct
"backend/tests/unit/test_multimodal_capability.py",A,cherry-pick direct
"backend/tests/unit/test_multimodal_tools.py",A,cherry-pick direct
"backend/tests/unit/test_network_config.py",A,cherry-pick direct
"backend/tests/unit/test_network_policy.py",A,cherry-pick direct
"backend/tests/unit/test_nudge_guard.py",A,cherry-pick direct
"backend/tests/unit/test_observability_schema.py",A,cherry-pick direct
"backend/tests/unit/test_observe_tool.py",A,cherry-pick direct
"backend/tests/unit/test_orch_context_repo.py",A,cherry-pick direct
"backend/tests/unit/test_orch_events.py",A,cherry-pick direct
"backend/tests/unit/test_orch_events_repo.py",A,cherry-pick direct
"backend/tests/unit/test_orch_rerun_failed.py",A,cherry-pick direct
"backend/tests/unit/test_orch_routes.py",A,cherry-pick direct
"backend/tests/unit/test_orch_routes_task_cancel.py",A,cherry-pick direct
"backend/tests/unit/test_orch_run_control.py",A,cherry-pick direct
"backend/tests/unit/test_orch_run_control_steer.py",A,cherry-pick direct
"backend/tests/unit/test_orch_run_finalize_helper.py",A,cherry-pick direct
"backend/tests/unit/test_orch_run_recovery.py",A,cherry-pick direct
"backend/tests/unit/test_orch_run_repo.py",A,cherry-pick direct
"backend/tests/unit/test_orch_runs_session_endpoint.py",A,cherry-pick direct
"backend/tests/unit/test_orch_settings.py",A,cherry-pick direct
"backend/tests/unit/test_orch_task_repo.py",A,cherry-pick direct
"backend/tests/unit/test_orch_topology.py",A,cherry-pick direct
"backend/tests/unit/test_orchestration_e2e.py",A,cherry-pick direct
"backend/tests/unit/test_orchestration_executor.py",A,cherry-pick direct
"backend/tests/unit/test_orchestration_idempotent_create.py",A,cherry-pick direct
"backend/tests/unit/test_orchestration_models.py",A,cherry-pick direct
"backend/tests/unit/test_orchestration_router_exec.py",A,cherry-pick direct
"backend/tests/unit/test_orchestrator_dispatch.py",A,cherry-pick direct
"backend/tests/unit/test_orchestrator_parallel.py",A,cherry-pick direct
"backend/tests/unit/test_orchestrator_scheduling.py",A,cherry-pick direct
"backend/tests/unit/test_output_parser.py",A,cherry-pick direct
"backend/tests/unit/test_patch_tool.py",A,cherry-pick direct
"backend/tests/unit/test_pattern_detector.py",A,cherry-pick direct
"backend/tests/unit/test_permission.py",A,cherry-pick direct
"backend/tests/unit/test_permission_diff_preview.py",A,cherry-pick direct
"backend/tests/unit/test_permission_gate.py",A,cherry-pick direct
"backend/tests/unit/test_permissions_enforcer.py",A,cherry-pick direct
"backend/tests/unit/test_persona_loader.py",A,cherry-pick direct
"backend/tests/unit/test_planner_llm.py",A,cherry-pick direct
"backend/tests/unit/test_policy_engine.py",A,cherry-pick direct
"backend/tests/unit/test_ports_basic.py",A,cherry-pick direct
"backend/tests/unit/test_profiles_bash_migration.py",A,cherry-pick direct
"backend/tests/unit/test_profiles_intranet_web_access_migration.py",A,cherry-pick direct
"backend/tests/unit/test_profiles_legacy_tool_rename.py",A,cherry-pick direct
"backend/tests/unit/test_profiles_office_tools.py",A,cherry-pick direct
"backend/tests/unit/test_profiles_subset_migration.py",A,cherry-pick direct
"backend/tests/unit/test_profiles_todo_upgrade.py",A,cherry-pick direct
"backend/tests/unit/test_project_authorization.py",A,cherry-pick direct
"backend/tests/unit/test_project_check.py",A,cherry-pick direct
"backend/tests/unit/test_project_context.py",A,cherry-pick direct
"backend/tests/unit/test_question_gate.py",A,cherry-pick direct
"backend/tests/unit/test_recent_projects.py",A,cherry-pick direct
"backend/tests/unit/test_render_depth.py",A,cherry-pick direct
"backend/tests/unit/test_repl_tool.py",A,cherry-pick direct
"backend/tests/unit/test_report_schema.py",A,cherry-pick direct
"backend/tests/unit/test_retrieval_tuning.py",A,cherry-pick direct
"backend/tests/unit/test_retry_resilience.py",A,cherry-pick direct
"backend/tests/unit/test_review_module.py",A,cherry-pick direct
"backend/tests/unit/test_review_queue.py",A,cherry-pick direct
"backend/tests/unit/test_review_service.py",A,cherry-pick direct
"backend/tests/unit/test_review_stamp.py",A,cherry-pick direct
"backend/tests/unit/test_reviewer_role.py",A,cherry-pick direct
"backend/tests/unit/test_risk.py",A,cherry-pick direct
"backend/tests/unit/test_round13_resilience.py",A,cherry-pick direct
"backend/tests/unit/test_router_policy_integration.py",A,cherry-pick direct
"backend/tests/unit/test_run_event_adapter.py",A,cherry-pick direct
"backend/tests/unit/test_safe_writer.py",A,cherry-pick direct
"backend/tests/unit/test_search_engines.py",A,cherry-pick direct
"backend/tests/unit/test_search_tools.py",A,cherry-pick direct
"backend/tests/unit/test_secret_box.py",A,cherry-pick direct
"backend/tests/unit/test_security_final_paths.py",A,cherry-pick direct
"backend/tests/unit/test_session_branch.py",A,cherry-pick direct
"backend/tests/unit/test_session_export.py",A,cherry-pick direct
"backend/tests/unit/test_session_extractor.py",A,cherry-pick direct
"backend/tests/unit/test_session_model_override.py",A,cherry-pick direct
"backend/tests/unit/test_session_run_status.py",A,cherry-pick direct
"backend/tests/unit/test_session_todo_repo.py",A,cherry-pick direct
"backend/tests/unit/test_settings_canonicalizer.py",A,cherry-pick direct
"backend/tests/unit/test_shell_resolver.py",A,cherry-pick direct
"backend/tests/unit/test_skill_auto_activation.py",A,cherry-pick direct
"backend/tests/unit/test_skill_lifecycle.py",A,cherry-pick direct
"backend/tests/unit/test_skill_loader.py",A,cherry-pick direct
"backend/tests/unit/test_skill_md_confirm.py",A,cherry-pick direct
"backend/tests/unit/test_skill_md_frontmatter.py",A,cherry-pick direct
"backend/tests/unit/test_skill_md_importer.py",A,cherry-pick direct
"backend/tests/unit/test_skill_md_loader.py",A,cherry-pick direct
"backend/tests/unit/test_skill_md_loader_gating.py",A,cherry-pick direct
"backend/tests/unit/test_skill_md_pr2_security.py",A,cherry-pick direct
"backend/tests/unit/test_skill_md_resources.py",A,cherry-pick direct
"backend/tests/unit/test_skill_md_sandbox.py",A,cherry-pick direct
"backend/tests/unit/test_skill_md_script_runner.py",A,cherry-pick direct
"backend/tests/unit/test_skill_md_skill.py",A,cherry-pick direct
"backend/tests/unit/test_skill_md_skill_v2.py",A,cherry-pick direct
"backend/tests/unit/test_skill_md_slash_registry.py",A,cherry-pick direct
"backend/tests/unit/test_skill_save_tool.py",A,cherry-pick direct
"backend/tests/unit/test_skill_tool.py",A,cherry-pick direct
"backend/tests/unit/test_skill_usage_tracking.py",A,cherry-pick direct
"backend/tests/unit/test_skills_base.py",A,cherry-pick direct
"backend/tests/unit/test_skills_registry.py",A,cherry-pick direct
"backend/tests/unit/test_snapshot_store.py",A,cherry-pick direct
"backend/tests/unit/test_ssl_bootstrap.py",A,cherry-pick direct
"backend/tests/unit/test_storage_schema.py",A,cherry-pick direct
"backend/tests/unit/test_structured_output_tool.py",A,cherry-pick direct
"backend/tests/unit/test_subagent_events.py",A,cherry-pick direct
"backend/tests/unit/test_subagent_runner.py",A,cherry-pick direct
"backend/tests/unit/test_subagent_runner_session.py",A,cherry-pick direct
"backend/tests/unit/test_subagent_tool.py",A,cherry-pick direct
"backend/tests/unit/test_subprocess_compute_adapter.py",A,cherry-pick direct
"backend/tests/unit/test_subprocess_util.py",A,cherry-pick direct
"backend/tests/unit/test_suspend_resume.py",A,cherry-pick direct
"backend/tests/unit/test_symbol_search_tool.py",A,cherry-pick direct
"backend/tests/unit/test_templates.py",A,cherry-pick direct
"backend/tests/unit/test_terminal.py",A,cherry-pick direct
"backend/tests/unit/test_theme_storage.py",A,cherry-pick direct
"backend/tests/unit/test_title_generator.py",A,cherry-pick direct
"backend/tests/unit/test_todo_notify.py",A,cherry-pick direct
"backend/tests/unit/test_todo_tool.py",A,cherry-pick direct
"backend/tests/unit/test_tool_names.py",A,cherry-pick direct
"backend/tests/unit/test_tool_policy.py",A,cherry-pick direct
"backend/tests/unit/test_tool_policy_adapters.py",A,cherry-pick direct
"backend/tests/unit/test_tool_registration_gating.py",A,cherry-pick direct
"backend/tests/unit/test_tool_validator.py",A,cherry-pick direct
"backend/tests/unit/test_tools_registry.py",A,cherry-pick direct
"backend/tests/unit/test_tools_skill.py",A,cherry-pick direct
"backend/tests/unit/test_ultragoal_store.py",A,cherry-pick direct
"backend/tests/unit/test_usage_cache_aware.py",A,cherry-pick direct
"backend/tests/unit/test_usage_persistence.py",A,cherry-pick direct
"backend/tests/unit/test_usage_tracker.py",A,cherry-pick direct
"backend/tests/unit/test_user_profile.py",A,cherry-pick direct
"backend/tests/unit/test_vision_ingest_security.py",A,cherry-pick direct
"backend/tests/unit/test_wake_store.py",A,cherry-pick direct
"backend/tests/unit/test_web_cache.py",A,cherry-pick direct
"backend/tests/unit/test_web_render.py",A,cherry-pick direct
"backend/tests/unit/test_web_tool.py",A,cherry-pick direct
"backend/tests/unit/test_wiki_ingest_deep_research.py",A,cherry-pick direct
"backend/tests/unit/test_wiki_path_security.py",A,cherry-pick direct
"backend/tests/unit/test_wiki_recursive_symlink_security.py",A,cherry-pick direct
"backend/tests/unit/test_wiki_vectorstore.py",A,cherry-pick direct
"backend/tests/unit/test_workspace_index.py",A,cherry-pick direct
"backend/tests/unit/test_workspace_pydantic_v1_compat.py",A,cherry-pick direct
"backend/tests/unit/test_worktree.py",A,cherry-pick direct
"backend/tests/unit/test_worktree_merge.py",A,cherry-pick direct
"backend/tests/unit/test_write_diagnostics.py",A,cherry-pick direct
"backend/tests/unit/test_write_file_binary_guard.py",A,cherry-pick direct
"backend/tests/unit/test_write_ledger.py",A,cherry-pick direct
"backend/tests/unit/tools/test_context.py",A,cherry-pick direct
"backend/tests/unit/tools/test_init_no_circular.py",A,cherry-pick direct
"backend/tests/unit/tools/test_office_archive_tool.py",A,cherry-pick direct
"backend/tests/unit/tools/test_office_create_tool.py",A,cherry-pick direct
"backend/tests/unit/tools/test_office_delete_tool.py",A,cherry-pick direct
"backend/tests/unit/tools/test_office_journal_tool.py",A,cherry-pick direct
"backend/tests/unit/tools/test_office_pdf_tools.py",A,cherry-pick direct
"backend/tests/unit/tools/test_office_template_tools.py",A,cherry-pick direct
"backend/tests/unit/tools/test_office_tool.py",A,cherry-pick direct
"backend/tests/unit/tools/test_office_update_tool.py",A,cherry-pick direct
"backend/tests/unit/tools/test_registry_office_filter.py",A,cherry-pick direct
"backend/tests/unit/tools/test_wiki_tool.py",A,cherry-pick direct
"backend/tests/unit/wiki/test_extract.py",A,cherry-pick direct
"backend/tests/unit/wiki/test_ingest_queue.py",A,cherry-pick direct
"backend/tests/unit/wiki/test_lint.py",A,cherry-pick direct
"backend/tests/unit/wiki/test_review.py",A,cherry-pick direct
"backend/tools/__init__.py",A,cherry-pick direct
"backend/tools/adapters/__init__.py",A,cherry-pick direct
"backend/tools/adapters/node_adapter.py",A,cherry-pick direct
"backend/tools/adapters/python_adapter.py",A,cherry-pick direct
"backend/tools/agent_event_bridge.py",A,cherry-pick direct
"backend/tools/agent_tool.py",A,cherry-pick direct
"backend/tools/ask_user_tool.py",A,cherry-pick direct
"backend/tools/asr_tool.py",A,cherry-pick direct
"backend/tools/base.py",A,cherry-pick direct
"backend/tools/bash_config.py",A,cherry-pick direct
"backend/tools/bash_session.py",A,cherry-pick direct
"backend/tools/bash_tool.py",A,cherry-pick direct
"backend/tools/bash_validation.py",A,cherry-pick direct
"backend/tools/browser_cdp.py",A,cherry-pick direct
"backend/tools/browser_tool.py",A,cherry-pick direct
"backend/tools/browser_ws.py",A,cherry-pick direct
"backend/tools/checkpoint_tool.py",A,cherry-pick direct
